Indicator,ParentLocation,Location,Value
Countries that have passed legislation on Universal Health Coverage (UHC),Eastern Mediterranean,Afghanistan,No
Countries that have passed legislation on Universal Health Coverage (UHC),Europe,Albania,No
Countries that have passed legislation on Universal Health Coverage (UHC),Africa,Angola,No
Countries that have passed legislation on Universal Health Coverage (UHC),Americas,Bahamas,No
Countries that have passed legislation on Universal Health Coverage (UHC),South-East Asia,Bangladesh,No
Countries that have passed legislation on Universal Health Coverage (UHC),Americas,Barbados,No
Countries that have passed legislation on Universal Health Coverage (UHC),Americas,Belize,No
Countries that have passed legislation on Universal Health Coverage (UHC),Africa,Benin,No
Countries that have passed legislation on Universal Health Coverage (UHC),Africa,Burkina Faso,No
Countries that have passed legislation on Universal Health Coverage (UHC),Africa,Burundi,No
Countries that have passed legislation on Universal Health Coverage (UHC),Africa,Cabo Verde,No
Countries that have passed legislation on Universal Health Coverage (UHC),Western Pacific,Cambodia,No
Countries that have passed legislation on Universal Health Coverage (UHC),Africa,Cameroon,No
Countries that have passed legislation on Universal Health Coverage (UHC),Africa,Central African Republic,No
Countries that have passed legislation on Universal Health Coverage (UHC),Africa,Chad,No
Countries that have passed legislation on Universal Health Coverage (UHC),Western Pacific,China,No
Countries that have passed legislation on Universal Health Coverage (UHC),Africa,Comoros,No
Countries that have passed legislation on Universal Health Coverage (UHC),Western Pacific,Cook Islands,No
Countries that have passed legislation on Universal Health Coverage (UHC),Africa,Côte d’Ivoire,No
Countries that have passed legislation on Universal Health Coverage (UHC),South-East Asia,Democratic People's Republic of Korea,No
Countries that have passed legislation on Universal Health Coverage (UHC),Africa,Democratic Republic of the Congo,No
Countries that have passed legislation on Universal Health Coverage (UHC),Eastern Mediterranean,Djibouti,No
Countries that have passed legislation on Universal Health Coverage (UHC),Americas,Dominica,No
Countries that have passed legislation on Universal Health Coverage (UHC),Eastern Mediterranean,Egypt,No
Countries that have passed legislation on Universal Health Coverage (UHC),Africa,Equatorial Guinea,No
Countries that have passed legislation on Universal Health Coverage (UHC),Africa,Eritrea,No
Countries that have passed legislation on Universal Health Coverage (UHC),Africa,Eswatini,No
Countries that have passed legislation on Universal Health Coverage (UHC),Africa,Ethiopia,No
Countries that have passed legislation on Universal Health Coverage (UHC),Western Pacific,Fiji,No
Countries that have passed legislation on Universal Health Coverage (UHC),Africa,Gabon,No
Countries that have passed legislation on Universal Health Coverage (UHC),Europe,Georgia,No
Countries that have passed legislation on Universal Health Coverage (UHC),Africa,Ghana,No
Countries that have passed legislation on Universal Health Coverage (UHC),Americas,Grenada,No
Countries that have passed legislation on Universal Health Coverage (UHC),Americas,Guatemala,No
Countries that have passed legislation on Universal Health Coverage (UHC),Africa,Guinea,No
