Indicator,ParentLocation,Location,Period,IsLatestYear,Dim1 type,Dim1,Dim2,FactValueNumeric
Care-seeking by type of patient and source of care (%),Africa,Guinea,2018,TRUE,Patient type,Inpatient,NGO,0
Care-seeking by type of patient and source of care (%),Africa,Guinea,2018,TRUE,Patient type,Outpatient,NGO,0
Care-seeking by type of patient and source of care (%),Africa,Guinea,2018,TRUE,Patient type,Total,NGO,0
Care-seeking by type of patient and source of care (%),Eastern Mediterranean,Iraq,2018,TRUE,Patient type,Inpatient,NGO,0
Care-seeking by type of patient and source of care (%),Europe,Kyrgyzstan,2018,TRUE,Patient type,Inpatient,NGO,0
Care-seeking by type of patient and source of care (%),Europe,Kyrgyzstan,2018,TRUE,Patient type,Outpatient,NGO,0
Care-seeking by type of patient and source of care (%),Europe,Kyrgyzstan,2018,TRUE,Patient type,Total,NGO,0
Care-seeking by type of patient and source of care (%),Africa,Mali,2018,TRUE,Patient type,Inpatient,NGO,0
Care-seeking by type of patient and source of care (%),Africa,Mali,2018,TRUE,Patient type,Outpatient,NGO,0
Care-seeking by type of patient and source of care (%),Africa,Mali,2018,TRUE,Patient type,Total,NGO,0
Care-seeking by type of patient and source of care (%),Western Pacific,Mongolia,2018,TRUE,Patient type,Inpatient,NGO,0
Care-seeking by type of patient and source of care (%),Western Pacific,Mongolia,2018,TRUE,Patient type,Outpatient,NGO,0
Care-seeking by type of patient and source of care (%),Western Pacific,Mongolia,2018,TRUE,Patient type,Total,NGO,0
Care-seeking by type of patient and source of care (%),Americas,Suriname,2018,TRUE,Patient type,Inpatient,NGO,0
Care-seeking by type of patient and source of care (%),Americas,Suriname,2018,TRUE,Patient type,Outpatient,NGO,0
Care-seeking by type of patient and source of care (%),Americas,Suriname,2018,TRUE,Patient type,Total,NGO,0
Care-seeking by type of patient and source of care (%),Eastern Mediterranean,Tunisia,2018,TRUE,Patient type,Inpatient,Informal,0
Care-seeking by type of patient and source of care (%),Eastern Mediterranean,Tunisia,2018,TRUE,Patient type,Inpatient,NGO,0
Care-seeking by type of patient and source of care (%),Eastern Mediterranean,Tunisia,2018,TRUE,Patient type,Outpatient,NGO,0
Care-seeking by type of patient and source of care (%),Eastern Mediterranean,Tunisia,2018,TRUE,Patient type,Total,NGO,0
Care-seeking by type of patient and source of care (%),Eastern Mediterranean,Iraq,2018,TRUE,Patient type,Inpatient,Informal,0.09
Care-seeking by type of patient and source of care (%),Eastern Mediterranean,Iraq,2018,TRUE,Patient type,Total,NGO,0.09
Care-seeking by type of patient and source of care (%),Eastern Mediterranean,Iraq,2018,TRUE,Patient type,Outpatient,NGO,0.17
Care-seeking by type of patient and source of care (%),Africa,Gambia,2018,TRUE,Patient type,Inpatient,NGO,0.18
Care-seeking by type of patient and source of care (%),Europe,Kyrgyzstan,2018,TRUE,Patient type,Inpatient,Informal,0.19
Care-seeking by type of patient and source of care (%),Africa,Gambia,2018,TRUE,Patient type,Total,NGO,0.28
Care-seeking by type of patient and source of care (%),Africa,Guinea,2018,TRUE,Patient type,Inpatient,Informal,0.34
Care-seeking by type of patient and source of care (%),Africa,Gambia,2018,TRUE,Patient type,Outpatient,NGO,0.37
Care-seeking by type of patient and source of care (%),Europe,Kyrgyzstan,2018,TRUE,Patient type,Total,Informal,0.46
Care-seeking by type of patient and source of care (%),Africa,Mali,2018,TRUE,Patient type,Inpatient,Informal,0.61
Care-seeking by type of patient and source of care (%),Europe,Kyrgyzstan,2018,TRUE,Patient type,Outpatient,Informal,0.69
Care-seeking by type of patient and source of care (%),Western Pacific,Mongolia,2018,TRUE,Patient type,Inpatient,Informal,0.92
Care-seeking by type of patient and source of care (%),Africa,Gambia,2018,TRUE,Patient type,Inpatient,Informal,1.07
Care-seeking by type of patient and source of care (%),Eastern Mediterranean,Iraq,2018,TRUE,Patient type,Total,Informal,1.14
Care-seeking by type of patient and source of care (%),Europe,Kyrgyzstan,2018,TRUE,Patient type,Inpatient,Private,1.48
Care-seeking by type of patient and source of care (%),Africa,Gambia,2018,TRUE,Patient type,Total,Informal,1.64
Care-seeking by type of patient and source of care (%),Africa,Guinea,2018,TRUE,Patient type,Inpatient,Private,10.12
Care-seeking by type of patient and source of care (%),Western Pacific,Mongolia,2018,TRUE,Patient type,Outpatient,Private,11.44
Care-seeking by type of patient and source of care (%),Europe,Kyrgyzstan,2018,TRUE,Patient type,Outpatient,Private,12.07
Care-seeking by type of patient and source of care (%),Eastern Mediterranean,Iraq,2018,TRUE,Patient type,Inpatient,Private,14.02
Care-seeking by type of patient and source of care (%),Africa,Mali,2018,TRUE,Patient type,Total,Private,14.7
Care-seeking by type of patient and source of care (%),Africa,Gambia,2018,TRUE,Patient type,Total,Private,18.38
Care-seeking by type of patient and source of care (%),Eastern Mediterranean,Tunisia,2018,TRUE,Patient type,Total,Informal,2.04
Care-seeking by type of patient and source of care (%),Eastern Mediterranean,Iraq,2018,TRUE,Patient type,Outpatient,Informal,2.08
Care-seeking by type of patient and source of care (%),Africa,Gambia,2018,TRUE,Patient type,Outpatient,Informal,2.15
Care-seeking by type of patient and source of care (%),Africa,Guinea,2018,TRUE,Patient type,Total,Informal,21
Care-seeking by type of patient and source of care (%),Africa,Mali,2018,TRUE,Patient type,Total,Informal,21.55
Care-seeking by type of patient and source of care (%),Africa,Mali,2018,TRUE,Patient type,Outpatient,Private,21.99
Care-seeking by type of patient and source of care (%),Eastern Mediterranean,Tunisia,2018,TRUE,Patient type,Inpatient,Private,22.38
Care-seeking by type of patient and source of care (%),Africa,Gambia,2018,TRUE,Patient type,Outpatient,Private,26.32
Care-seeking by type of patient and source of care (%),Americas,Suriname,2018,TRUE,Patient type,Outpatient,Private,27.4
Care-seeking by type of patient and source of care (%),Americas,Suriname,2018,TRUE,Patient type,Total,Private,28.59
Care-seeking by type of patient and source of care (%),Americas,Suriname,2018,TRUE,Patient type,Inpatient,Private,29.93
Care-seeking by type of patient and source of care (%),Americas,Suriname,2018,TRUE,Patient type,Outpatient,Informal,3.63
Care-seeking by type of patient and source of care (%),Western Pacific,Mongolia,2018,TRUE,Patient type,Total,Informal,3.73
Care-seeking by type of patient and source of care (%),Eastern Mediterranean,Tunisia,2018,TRUE,Patient type,Outpatient,Informal,3.86
Care-seeking by type of patient and source of care (%),Eastern Mediterranean,Tunisia,2018,TRUE,Patient type,Outpatient,Public,31.48
Care-seeking by type of patient and source of care (%),Africa,Mali,2018,TRUE,Patient type,Outpatient,Public,37.76
Care-seeking by type of patient and source of care (%),Eastern Mediterranean,Iraq,2018,TRUE,Patient type,Outpatient,Public,37.84
Care-seeking by type of patient and source of care (%),Eastern Mediterranean,Iraq,2018,TRUE,Patient type,Total,Private,38.26
Care-seeking by type of patient and source of care (%),Africa,Guinea,2018,TRUE,Patient type,Outpatient,Informal,39.44
Care-seeking by type of patient and source of care (%),Americas,Suriname,2018,TRUE,Patient type,Total,Informal,4.43
